Site,Current URL,Current Page Name,Status,New Section,New Page Name,New URL,Redirect?,Notes
evdiomessage.org,https://evdiomessage.org/columns/gods-way/,God's Way,🟢 MIGRATE,The Message,God's Way,/the-message/columns/gods-way,YES,
evdiomessage.org,https://evdiomessage.org/columns/from-fields-afar/,From Fields Afar,🟢 MIGRATE,The Message,From Fields Afar,/the-message/columns/from-fields-afar,YES,
evdiomessage.org,https://evdiomessage.org/columns/liturgical-rhythm-of-life/,Liturgical Rhythm of Life,🟢 MIGRATE,The Message,Liturgical Rhythm of Life,/the-message/columns/liturgical-rhythm,YES,
evdiomessage.org,https://evdiomessage.org/columns/catholic-healthcare/,Catholic Healthcare,🟢 MIGRATE,The Message,Catholic Healthcare,/the-message/columns/catholic-healthcare,YES,
evdiomessage.org,https://evdiomessage.org/columns/20-something/,20-Something,🟢 MIGRATE,The Message,20-Something,/the-message/columns/20-something,YES,
evdiomessage.org,https://evdiomessage.org/columns/youth-first/,Youth First,🟢 MIGRATE,The Message,Youth First,/the-message/columns/youth-first,YES,
evdiomessage.org,https://evdiomessage.org/columns/lessons-learned/,Lessons Learned,🟢 MIGRATE,The Message,Lessons Learned,/the-message/columns/lessons-learned,YES,
evdiomessage.org,https://evdiomessage.org/columns/wonderful-adventure/,Wonderful Adventure,🟢 MIGRATE,The Message,Wonderful Adventure,/the-message/columns/wonderful-adventure,YES,
evdiomessage.org,https://evdiomessage.org/columns/because-i-am-catholic-porque-soy-catolico/,Because I Am Catholic,🟢 MIGRATE,The Message,Because I Am Catholic / Porque Soy Católico,/the-message/columns/because-i-am-catholic,YES,Bilingual column
evdiomessage.org,https://evdiomessage.org/columns/catholic-charities/,Catholic Charities,🟢 MIGRATE,The Message,Catholic Charities,/the-message/columns/catholic-charities,YES,
evdiomessage.org,https://evdiomessage.org/columns/a-place-for-all/,A Place for All,🟢 MIGRATE,The Message,A Place for All,/the-message/columns/a-place-for-all,YES,
evdiomessage.org,https://evdiomessage.org/columns/natural-family-planning/,Natural Family Planning (column),🟢 MIGRATE,The Message,Natural Family Planning,/the-message/columns/nfp,YES,Column (distinct from Faith NFP page)
evdiomessage.org,https://evdiomessage.org/columns/making-sense-of-bioethics/,Making Sense of Bioethics,🟢 MIGRATE,The Message,Making Sense of Bioethics,/the-message/columns/bioethics,YES,
evdiomessage.org,https://evdiomessage.org/columns/the-catholic-kitchen/,The Catholic Kitchen,🟢 MIGRATE,The Message,The Catholic Kitchen,/the-message/columns/catholic-kitchen,YES,
evdiomessage.org,https://evdiomessage.org/columns/footprints-of-our-catholic-brethren/,Footprints of Our Catholic Brethren,🟢 MIGRATE,The Message,Footprints of Our Catholic Brethren,/the-message/columns/footprints,YES,
evdiomessage.org,https://evdiomessage.org/columns/youth-and-young-adult-ministry/,Youth and Young Adult Ministry,🟢 MIGRATE,The Message,Youth & Young Adult Ministry,/the-message/columns/youth-ministry,YES,
evdiomessage.org,https://evdiomessage.org/columns/a-view-from-campus/,A View from Campus,🟢 MIGRATE,The Message,A View from Campus,/the-message/columns/view-from-campus,YES,
evdiomessage.org,https://evdiomessage.org/columns/faces-of-faith/,Faces of Faith,🟢 MIGRATE,The Message,Faces of Faith,/the-message/columns/faces-of-faith,YES,
evdiomessage.org,https://evdiomessage.org/columns/grace-notes/,Grace Notes,🟢 MIGRATE,The Message,Grace Notes,/the-message/columns/grace-notes,YES,
evdiomessage.org,https://evdiomessage.org/columns/our-mother-earth/,Our Mother Earth,🟢 MIGRATE,The Message,Our Mother Earth,/the-message/columns/our-mother-earth,YES,
evdiomessage.org,https://evdiomessage.org/columns/vincentians-serve-here/,Vincentians Serve Here,🟢 MIGRATE,The Message,Vincentians Serve Here,/the-message/columns/vincentians,YES,
evdiomessage.org,https://evdiomessage.org/columns/it-seems-to-me/,It Seems to Me,🟢 MIGRATE,The Message,It Seems to Me,/the-message/columns/it-seems-to-me,YES,
evdiomessage.org,https://evdiomessage.org/columns/radical-joy-catholic-stewardship-and-abundance/,Radical Joy,🟢 MIGRATE,The Message,Radical Joy,/the-message/columns/radical-joy,YES,
evdiomessage.org,https://evdiomessage.org/columns/the-catholic-difference/,The Catholic Difference,🟢 MIGRATE,The Message,The Catholic Difference,/the-message/columns/catholic-difference,YES,
evdiomessage.org,https://evdiomessage.org/columns/word-on-fire/,Word on Fire,🟢 MIGRATE,The Message,Word on Fire,/the-message/columns/word-on-fire,YES,
evdiomessage.org,https://evdiomessage.org/columns/guest/,Guest Columns,🟢 MIGRATE,The Message,Guest Columns,/the-message/columns/guest,YES,
,,,,,,,,
evdiomessage.org,https://evdiomessage.org/photo-galleries/,Photo Galleries,🟢 MIGRATE,The Message,Photo Galleries,/the-message/photo-galleries,YES,New feature on new site
evdiomessage.org,https://evdiomessage.org/video/,Videos,🟢 MIGRATE,The Message,Videos,/the-message/videos,YES,New feature on new site
evdiomessage.org,https://evdiomessage.org/news-archive/,News Archive,🟡 RENAME,The Message,Archives,/the-message/archives,YES,
evdiomessage.org,https://evdiomessage.org/local-news-2020/,Local News 2020,🟠 MERGE,The Message,Archives,/the-message/archives,YES,Archived year collection
evdiomessage.org,https://evdiomessage.org/ministry-supplement/,Ministry Supplement,🟠 MERGE,The Message,Special Features,/the-message/features/ministry-supplement,YES,
evdiomessage.org,https://evdiomessage.org/events/,Events (Message),🟠 MERGE,Events,Events Calendar,/events,YES,Merged with main Events section
evdiomessage.org,https://evdiomessage.org/search/,Search,🟠 MERGE,The Message,Site Search,/search,YES,Uses site-wide search
,,,,,,,,
evdiomessage.org,https://evdiomessage.org/contact-us/change-of-address/,Change of Address,🟠 MERGE,The Message,Subscribe,/the-message/subscribe,YES,Subscriber form
evdiomessage.org,https://evdiomessage.org/contact-us/anniversary-announcement/,Anniversary Announcement,🟢 MIGRATE,The Message,Anniversary Announcement Submission,/the-message/anniversary-announcement,YES,Submission form
evdiomessage.org,https://evdiomessage.org/contact-us/bulletin-board-submissions/,Bulletin Board Submissions,🟢 MIGRATE,The Message,Bulletin Board,/the-message/bulletin-board,YES,
,,,,,,,,
evdiomessage.org,https://evdiomessage.org/front-page/,Front Page (WP artifact),🔴 DROP,—,—,/the-message,YES,WordPress artifact — redirect to landing
evdiomessage.org,https://evdiomessage.org/uncategorized/,Uncategorized,🔴 DROP,—,—,,NO,WordPress default category — drop
,,,,,,,,
evdiomessage.org,https://evdiomessage.org/[all-article-posts]/,All Article Posts (~thousands),🟢 MIGRATE,The Message,Article Detail Template,/the-message/[slug],YES,Template-based migration — every article migrates via /the-message/[slug] pattern
,,,,,,,,
,,,,,,,,
——— KEY ———,,,,,,,,
STATUS CODES,,,,,,,,
🟢 MIGRATE,Direct 1:1 port — same content moves to new URL,,,,,,,
🟡 RENAME,Same content but with a new page title / URL per IA decisions,,,,,,,
🟠 MERGE,Content folded into another page (one of several duplicates / consolidated topics),,,,,,,
🔵 MOVE,Content moves to different section — audience shift (e.g. public → internal parish-staff),,,,,,,
🔴 DROP,Not migrating — test page / duplicate / stale / deprecated,,,,,,,
,,,,,,,,
CONDITIONAL FORMATTING (OPTIONAL),,,,,,,,
To color-code the Status column in Google Sheets:,,,,,,,,
1. Select column D (Status),,,,,,,,
2. Format > Conditional formatting,,,,,,,,
3. Add one rule per status — "Text contains" → set fill color:,,,,,,,,
🟢 MIGRATE → Green (#B7E1CD),,,,,,,,
🟡 RENAME → Yellow (#FFF2CC),,,,,,,,
🟠 MERGE → Orange (#FCE5CD),,,,,,,,
🔵 MOVE → Blue (#C9DAF8),,,,,,,,
🔴 DROP → Red (#F4CCCC),,,,,,,,
,,,,,,,,
FLAGGED FOR CLIENT VERIFICATION,,,,,,,,
Encounter (YA retreat) — which event: TEC? Source + Summit?,,,,,,,,
Healing & Helping Ministry — likely Red Bird Ministries. Confirm.,,,,,,,,
SCAP / Pathways / Nicholas / Andie — confirm these can be dropped.,,,,,,,,
Synod content — destination: About/Statements or The Message?,,,,,,,,
